"id","incidence","cover","immigration"
"South Africa",0.610850227159928,99,30600
"South Sudan",NA,70,NA
"Spain",25.7512565501016,97,10104
"Sri Lanka",2.41729073845862,99,5340
"Sudan",786.399704742572,85,80
"Sudan",229.143702110499,85,80
"Suriname",0,73,5
"Swaziland",0,88,2
"Sweden",3.15424245610346,97,13719
"Switzerland",7.62786044766788,92,14851
"Syrian Arab Republic",0.59387848332572,78,116
"Tajikistan",1.99775252840554,95,25
"Thailand",77.8168750467919,98,20258
"The former Yugoslav Republic of Macedonia",3.32383665716999,96,NA
"Timor-Leste",14.3626570915619,73,109
"Togo",35.827186512118,72,2
"Tonga",0,95,26717
"Trinidad and Tobago",0,85,124
"Tunisia",4.41379310344828,96,29
"Turkey",4.71640742192251,96,1168
"Turkmenistan",0,99,2
"Tuvalu",0,98,663
"Uganda",55.769548230892,82,94
"Ukraine",279.947287502745,79,2373
"United Arab Emirates",14.3384749076689,99,495
"United Kingdom",33.3211219597662,93,306177
"United Republic of Tanzania",34.9078124019003,97,NA
"United States",0.172955974842767,92,194438
"Uruguay",0,96,1190
"Uzbekistan",NA,99,114
"Vanuatu",0,94,3741
"Venezuela",0.0333834084460023,87,398
"Viet Nam",6.36591920348914,96,5654
"Yemen",91.2711722287439,71,18
"Zambia",63.6589698046181,95,194
"Zimbabwe",0,97,1330
"American Samoa",NA,NA,102
"Bermuda",NA,NA,4
"British Indian Ocean Territory",NA,NA,1
"Cape Verde",NA,NA,1
"Cayman Islands",NA,NA,4
"Democratic Republic of Congo",NA,NA,15
"Hong Kong",NA,NA,19103
"Kosovo - Republic of",NA,NA,15
"Liechtenstein",NA,NA,80
"Macau",NA,NA,403
"Macedonia",NA,NA,197
"Martinique",NA,NA,1
"Burma",NA,NA,693
"Netherlands Antilles",NA,NA,1
"Palestine",NA,NA,72
"Reunion",NA,NA,1
"Korea, Republic of",NA,NA,73459
"Taiwan",NA,NA,23815
"Tanzania",NA,NA,97
"Tokelau",NA,NA,2
"United Nations",NA,NA,226
"Holy See (Vatican City)",NA,NA,9
"Yugoslavia",NA,NA,6
