"id","incidence","cover","immigration","risk"
"Uganda",216.750123810048,97,384,83232.0475430584
"Ukraine",NA,NA,3139,NA
"United Arab Emirates",NA,NA,5582,NA
"United Kingdom",30.5655989678735,95,407524,12456215.1537837
"United Republic of Tanzania",3.87166984073834,99,NA,NA
"United States",0,91,362029,0
"Uruguay",0,96,1498,0
"Uzbekistan",0,97,260,0
"Vanuatu",0,65,19702,0
"Venezuela",0,85,578,0
"Viet Nam",12.368386272523,98,18370,227207.255826248
"Yemen",16.7700821734026,78,57,955.894683883951
"Zambia",2.4866785079929,80,364,905.150976909414
"Zimbabwe",0,93,1981,0
"American Samoa",NA,NA,766,NA
"Anguilla",NA,NA,1,NA
"Bermuda",NA,NA,109,NA
"British Indian Ocean Territory",NA,NA,NA,NA
"Cape Verde",NA,NA,NA,NA
"Cayman Islands",NA,NA,NA,NA
"Democratic Republic of Congo",NA,NA,NA,NA
"Equitorial Guinea",NA,NA,NA,NA
"Gibraltar",NA,NA,NA,NA
"Guam",NA,NA,NA,NA
"Hong Kong",NA,NA,38578,NA
"Kosovo - Republic of",NA,NA,NA,NA
"Liechtenstein",NA,NA,70,NA
"Macau",NA,NA,779,NA
"Macedonia",NA,NA,NA,NA
"Martinique",NA,NA,NA,NA
"Burma",NA,NA,1615,NA
"Netherlands Antilles",NA,NA,NA,NA
"Palestine",NA,NA,120,NA
"Pitcairn Islands",NA,NA,NA,NA
"Puerto Rico",NA,NA,41,NA
"Reunion",NA,NA,NA,NA
"Korea, Republic of",NA,NA,84886,NA
"Taiwan",NA,NA,37823,NA
"Tanzania",NA,NA,NA,NA
"Tokelau",NA,NA,282,NA
"United Nations",NA,NA,NA,NA
"Holy See (Vatican City)",NA,NA,20,NA
"United States Virgin Islands",NA,NA,NA,NA
"Yugoslavia",NA,NA,NA,NA
"Antarctica",NA,NA,NA,NA
"Aruba",NA,NA,NA,NA
"Christmas Island",NA,NA,NA,NA
"Cocos (Keeling) Islands",NA,NA,NA,NA
"Curacao",NA,NA,NA,NA
"Czechoslovakia",NA,NA,NA,NA
"Faroe Islands",NA,NA,NA,NA
"Falkland Islands (Malvinas)",NA,NA,NA,NA
"French Guiana",NA,NA,NA,NA
"French Polynesia",NA,NA,NA,NA
"French Southern and Antarctic Lands",NA,NA,NA,NA
"Germany, Democratic Republic of",NA,NA,NA,NA
"Greenland",NA,NA,NA,NA
"Guadeloupe",NA,NA,NA,NA
"Kosovo",NA,NA,NA,NA
"Mayotte",NA,NA,NA,NA
"Montserrat",NA,NA,NA,NA
"New Caledonia",NA,NA,NA,NA
"Norfolk Island",NA,NA,NA,NA
"Northern Mariana Islands",NA,NA,NA,NA
"Pitcairn",NA,NA,NA,NA
"South Georgia South Sandwich Islands",NA,NA,NA,NA
"Saint Helena",NA,NA,NA,NA
"Saint Martin",NA,NA,NA,NA
"Saint Pierre and Miquelon",NA,NA,NA,NA
"Turks and Caicos Islands",NA,NA,NA,NA
"Union of Soviet Socialist Republics",NA,NA,NA,NA
"United States Minor Outlying Islands",NA,NA,NA,NA
"British Virgin Islands",NA,NA,NA,NA
"Wallis and Futuna Islands",NA,NA,NA,NA
"Western Sahara",NA,NA,NA,NA
"Yemen, Democratic",NA,NA,NA,NA
"Yugoslavia/Serbia and Montenegro",NA,NA,NA,NA
